Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
22733729,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky   Chambers,"Chambers, Becky",,"=""1500453307""","=""9781500453305""",0,4.19,CreateSpace Independent Publishing Platform ,Paperback,518,2014,2014,,2016/08/20,to-read,to-read (#45),to-read,,,,,,,0,,,,,
1128434,"The Last Wish (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""0575077832""","=""9780575077836""",5,4.20,Gollancz,Hardcover,384,2007,1993,2016/06/30,2016/07/09,,,read,,,,,,,0,,,,,
960,"Angels & Demons  (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",5,3.84,Pocket Books,Mass Market Paperback,713,2006,2000,2016/07/06,2016/07/09,,,read,,,,,,,0,,,,,
13138635,"These Broken Stars (Starbound, #1)",Amie Kaufman,"Kaufman, Amie",Meagan Spooner,"=""1423171020""","=""9781423171027""",0,3.94,Disney Hyperion,Hardcover,374,2013,2013,,2016/06/14,to-read,to-read (#44),to-read,,,,,,,0,,,,,
11594257,"Under the Never Sky (Under the Never Sky, #1)",Veronica Rossi,"Rossi, Veronica",,"=""1907411054""","=""9781907411052""",0,4.01,Atom,Paperback,374,2012,2011,,2016/06/14,to-read,to-read (#43),to-read,,,,,,,0,,,,,
13514612,All Our Yesterdays,Cristin Terrill,"Terrill, Cristin",,"=""1423176375""","=""9781423176374""",0,4.06,Disney Hyperion,Hardcover,360,2013,2013,,2016/03/26,to-read,to-read (#42),to-read,,,,,,,0,,,,,
18140047,Love Letters to the Dead,Ava Dellaira,"Dellaira, Ava",,"=""0374346674""","=""9780374346676""",3,3.83,"Farrar, Straus and Giroux",Hardcover,336,2014,2014,2016/03/30,2016/03/26,,,read,,,,,,,0,,,,,
18213783,Little Beach Street Bakery,Jenny Colgan,"Colgan, Jenny",,"=""0751549215""","=""9780751549218""",0,3.91,Sphere,Paperback,416,2014,2014,,2016/03/26,to-read,to-read (#41),to-read,,,,,,,0,,,,,
24539919,Ne plus vivre avec lui,Eva Kavian,"Kavian, Eva",,"=""""","=""9782874230455""",3,3.29,Ricochet,Paperback,,2009,2009,2016/01/11,2016/03/26,,,read,,,,,,,0,,,,,
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",4,3.87,Riverhead Books,Hardcover,336,2015,2015,2016/03/26,2016/03/26,,,read,,,,,,,0,,,,,
16131484,"The Infinite Sea (The 5th Wave, #2)",Rick Yancey,"Yancey, Rick",,"=""""","=""""",4,3.98,Putnam Juvenile,Kindle Edition,320,2014,2014,2016/03/23,2016/03/10,,,read,,,,,,,0,,,,,
11561469,"Reason to Breathe (Breathing, #1)",Rebecca Donovan,"Donovan, Rebecca",,"=""""","=""""",5,4.24,,Kindle Edition,377,2011,2011,2016/03/15,2016/03/10,,,read,,,,,,,0,,,,,
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,"=""0399162410""","=""9780399162411""",4,4.13,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,2016/03/07,2016/03/07,,,read,,,,,,,0,,,,,
22290,Invisible Monsters,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0099285444""","=""9780099285441""",5,4.00,Vintage,Paperback,297,2000,1999,2016/02/26,2016/02/26,,,read,,,,,,,0,,,,,
23654204,Fogadj el!,Rácz-Stefán Tibor,"Tibor, Rácz-Stefán",,"=""""","=""9789633992661""",4,3.79,Könyvmolyképző Kiadó,Paperback,304,2014,2014,2016/02/24,2016/02/24,,,read,,,,,,,0,,,,,
17833493,"When It Rains (Rains, #1)",Lisa De Jong,"Jong, Lisa De",,"=""""","=""""",5,4.29,,ebook,337,2013,2013,2016/02/21,2016/02/21,,,read,,,,,,,0,,,,,
28105469,Kezdjetek el élni!,Katalin Róbert,"Róbert, Katalin",,"=""""","=""9789633995112""",5,4.25,Könyvmolyképző,Paperback,296,2015,2015,2016/02/17,2016/02/16,,,read,,,,,,,0,,,,,
18879761,I Was Here,Gayle Forman,"Forman, Gayle",,"=""0451471474""","=""9780451471475""",4,3.79,Viking Juvenile,Hardcover,270,2015,2015,2016/02/18,2016/02/16,,,read,,,,,,,0,,,,,
2761356,The Sweet Gum Tree,Katherine Allred,"Allred, Katherine",,"=""1419953249""","=""9781419953248""",0,4.30,Ellora's Cave,Paperback,314,2005,2005,,2016/01/28,to-read,to-read (#40),to-read,,,,,,,0,,,,,
12262741,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""0307592731""","=""9780307592736""",5,3.95,Knopf,Hardcover,315,2012,2012,2016/01/27,2016/01/11,,,read,,,,,,,0,,,,,
13505655,"Lovely, Dark and Deep",Amy McNamara,"McNamara, Amy",,"=""144243435X""","=""9781442434356""",0,3.88,Simon & Schuster Books for Young Readers,Hardcover,342,2012,2012,,2016/01/08,to-read,to-read (#39),to-read,,,,,,,0,,,,,
10191879,The Survival Kit,Donna Freitas,"Freitas, Donna",,"=""0374399174""","=""9780374399177""",0,4.00,"Farrar, Straus and Giroux (BYR)",Hardcover,351,2011,2013,,2016/01/08,to-read,to-read (#38),to-read,,,,,,,0,,,,,
24535299,Unwritten Letters to You,Todd B. LaBerge,"LaBerge, Todd B.",,"=""""","=""""",5,4.26,,Kindle Edition,240,2015,2015,2016/02/05,2016/01/06,,,read,,,,,,,0,,,,,
10345927,"A Million Suns (Across the Universe, #2)",Beth Revis,"Revis, Beth",,"=""159514398X""","=""9781595143983""",4,4.05,Razorbill,Hardcover,386,2012,2012,2016/01/04,2016/01/05,,,read,,,,,,,0,,,,,
923950,The Highly Sensitive Person: How to Thrive When the World Overwhelms You,Elaine N. Aron,"Aron, Elaine N.",,"=""0553062182""","=""9780553062182""",0,3.87,Harmony,Paperback,232,1997,1996,,2015/03/28,to-read,to-read (#37),to-read,,,,,,,0,,,,,
15745753,Eleanor & Park,Rainbow Rowell,"Rowell, Rainbow",,"=""1250012570""","=""9781250012579""",0,4.12,St. Martin's Press,Hardcover,328,2013,2013,,2014/12/27,to-read,to-read (#36),to-read,,,,,,,0,,,,,
17727279,"Present Perfect (Perfect, #1)",Alison G. Bailey,"Bailey, Alison G.",,"=""""","=""""",0,4.08,Alison G. Bailey,Kindle Edition,420,2013,2013,,2014/12/13,to-read,to-read (#35),to-read,,,,,,,0,,,,,
17381391,In the Stillness,Andrea Randall,"Randall, Andrea",,"=""""","=""""",0,4.10,CreateSpace,Kindle Edition,449,2013,2013,,2014/12/13,to-read,to-read (#34),to-read,,,,,,,0,,,,,
22616635,"Puddle Jumping (Puddle Jumping, #1)",Amber L.  Johnson,"Johnson, Amber L.",,"=""""","=""""",0,4.33,Self Pub,Kindle Edition,127,2014,2014,,2014/12/13,to-read,to-read (#33),to-read,,,,,,,0,,,,,
18331807,"Vain (The Seven Deadly, #1)",Fisher Amelie,"Amelie, Fisher",,"=""""","=""""",0,4.26,Fisher Amelie,Kindle Edition,390,2013,2012,,2014/12/13,to-read,to-read (#32),to-read,,,,,,,0,,,,,
15717943,"Hopeless (Hopeless, #1)",Colleen Hoover,"Hoover, Colleen",,"=""1301949825""","=""9781301949823""",0,4.35,,ebook,410,2012,2012,,2014/11/25,to-read,to-read (#31),to-read,,,,,,,0,,,,,
16151178,The Sea of Tranquility,Katja Millay,"Millay, Katja",,"=""""","=""""",5,4.36,Atria Books,Kindle Edition,426,2012,2012,2014/11/17,2014/09/23,,,read,,,,,,,0,,,,,
21854430,The Boy Who Was Afraid of the World,Jamie Bowlby-Whiting,"Bowlby-Whiting, Jamie",,"=""""","=""9781310389863""",0,4.21,Smashwords Edition,ebook,329,2014,2014,,2014/06/27,to-read,to-read (#30),to-read,,,,,,,0,,,,,
3867,The History of Love,Nicole Krauss,"Krauss, Nicole",,"=""0393328627""","=""9780393328622""",0,3.91,Norton,Paperback,255,2006,2005,,2014/01/10,to-read,to-read (#29),to-read,,,,,,,0,,,,,
22232,"Stargirl (Stargirl, #1)",Jerry Spinelli,"Spinelli, Jerry",,"=""0439488400""","=""9780439488402""",0,3.74,Scholastic,Paperback,186,2002,2000,,2013/11/02,to-read,to-read (#28),to-read,,,,,,,0,,,,,
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""0525478817""","=""9780525478812""",0,4.29,Dutton Books,Hardcover,313,2012,2012,,2013/11/02,to-read,to-read (#27),to-read,,,,,,,0,,,,,
10112885,Night Film,Marisha Pessl,"Pessl, Marisha",,"=""140006788X""","=""9781400067886""",0,3.77,Random House,Hardcover,602,2013,2013,,2013/11/02,to-read,to-read (#26),to-read,,,,,,,0,,,,,
13624688,The Time Keeper,Mitch Albom,"Albom, Mitch",,"=""1401322786""","=""9781401322786""",4,3.84,Hachette Books,Hardcover,224,2012,2012,,2013/10/25,,,read,,,,,,,0,,,,,
16068905,Fangirl,Rainbow Rowell,"Rowell, Rainbow",,"=""""","=""""",4,4.14,St. Martin's Press,Kindle Edition,445,2013,2013,2016/01/11,2013/10/16,,,read,,,,,,,0,,,,,
9684523,Caleb's Crossing,Geraldine Brooks,"Brooks, Geraldine",,"=""0670021040""","=""9780670021048""",0,3.80,Viking,Hardcover,300,2011,2011,,2013/09/16,to-read,to-read (#25),to-read,,,,,,,0,,,,,
6556855,Chasing Brooklyn,Lisa Schroeder,"Schroeder, Lisa",,"=""1416991689""","=""9781416991687""",0,4.09,Simon Pulse,Hardcover,412,2010,2009,,2013/04/06,to-read,to-read (#25),to-read,,,,,,,0,,,,,
7664334,Amy & Roger's Epic Detour,Morgan Matson,"Matson, Morgan",,"=""1416990658""","=""9781416990659""",0,4.05,Simon & Schuster Books for Young Readers,Hardcover,344,2010,2010,2014/01/17,2013/04/06,,,read,,,,,,,0,,,,,
73086,Kiss an Angel,Susan Elizabeth Phillips,"Phillips, Susan Elizabeth",,"=""0380782332""","=""9780380782338""",0,4.21,Avon,Paperback,384,1996,1996,,2013/04/06,to-read,to-read (#23),to-read,,,,,,,0,,,,,
2800905,"The Summoning (Darkest Powers, #1)",Kelley Armstrong,"Armstrong, Kelley",,"=""0061662690""","=""9780061662690""",0,4.03,HarperCollins,Hardcover,390,2008,2008,,2013/04/06,to-read,to-read (#22),to-read,,,,,,,0,,,,,
7171637,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416975861""","=""9781416975861""",0,4.33,"Simon & Schuster, Margaret K. McElderry ",Hardcover,479,2010,2010,,2013/04/06,to-read,to-read (#21),to-read,,,,,,,0,,,,,
256683,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416914285""","=""9781416914280""",0,4.12,Margaret K. McElderry Books,Hardcover,485,2007,2007,,2013/04/06,to-read,to-read (#20),to-read,,,,,,,0,,,,,
7192753,"The Buddha and the Borderline: My Recovery from Borderline Personality Disorder through Dialectical Behavior Therapy, Buddhism, and Online Dating",Kiera Van Gelder,"Gelder, Kiera Van",,"=""157224710X""","=""9781572247109""",0,4.04,New Harbinger Publications,Paperback,248,2010,2010,,2013/04/05,to-read,to-read (#19),to-read,,,,,,,0,,,,,
4732517,Far from You,Lisa Schroeder,"Schroeder, Lisa",,"=""1416975063""","=""9781416975069""",0,4.08,Simon Pulse,Hardcover,355,2008,2008,,2013/04/05,to-read,to-read (#18),to-read,,,,,,,0,,,,,
764347,"Unwind (Unwind, #1)",Neal Shusterman,"Shusterman, Neal",,"=""1416912045""","=""9781416912040""",0,4.19,Simon & Schuster Books for Young Readers,Hardcover,335,2007,2007,,2013/04/05,to-read,to-read (#17),to-read,,,,,,,0,,,,,
1902241,"The Adoration of Jenna Fox (Jenna Fox Chronicles, #1)",Mary E. Pearson,"Pearson, Mary E.",,"=""0805076689""","=""9780805076684""",0,3.70,Henry Holt and Co.,Hardcover,266,2008,2008,,2013/04/05,to-read,to-read (#17),to-read,,,,,,,0,,,,,
15104774,Védett férfiak,Robert Merle,"Merle, Robert",Ádám Réz,"=""""","=""9789630788908""",4,4.16,Európa,Hardcover,492,2010,1974,,2013/03/24,,,read,,,,,,,0,,,,,
24765,"Specials (Uglies, #3)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865406""","=""9780689865404""",4,3.77,Simon Pulse,Hardcover,384,2006,2006,2013/03/23,2013/03/19,,,read,,,,,,,0,,,,,
24768,"Pretties (Uglies, #2)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865392""","=""9780689865398""",4,3.86,Simon & Schuster Simon Pulse,Paperback,370,2005,2005,2013/03/19,2013/03/18,,,read,,,,,,,0,,,,,
24770,"Uglies (Uglies, #1)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865384""","=""9780689865381""",4,3.86,Simon Pulse,Paperback,425,2005,2005,2013/03/16,2013/03/13,,,read,,,,,,,0,,,,,
2885399,Egymás szemében,Lajos Szilvási,"Szilvási, Lajos",,"=""9631507122""","=""9789631507126""",5,4.28,Alinea Könyvkiadó,Paperback,395,1976,1976,2012/07/01,2013/03/12,,,read,,,,,,,0,,,,,
17255954,Akik nyáron is fáznak,András Berkesi,"Berkesi, András",,"=""""","=""""",4,4.67,"Magvető, Budapest",Hardcover,830,1981,1981,,2013/03/12,,,read,,,,,,,0,,,,,
592676,The Grifters,Jim Thompson,"Thompson, Jim",,"=""0679732489""","=""9780679732488""",0,4.02,Vintage Books,Paperback,189,1990,,,2013/03/12,to-read,to-read (#15),to-read,,,,,,,0,,,,,
995038,Ladystinger,Craig        Smith,"Smith, Craig",,"=""0517590123""","=""9780517590126""",0,0.0,Crown,Hardcover,232,1992,1992,,2013/03/12,to-read,to-read (#15),to-read,,,,,,,0,,,,,
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.29,Bantam,Kindle Edition,1125,2011,2011,2013/02/19,2013/02/06,,,read,,,,,,,0,,,,,
954919,Design Flaws of the Human Condition,Paul Schmidtberger,"Schmidtberger, Paul",,"=""0767926757""","=""9780767926751""",0,3.57,Broadway Books,Paperback,336,2007,2007,,2013/02/03,to-read,to-read (#13),to-read,,,,,,,0,,,,,
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""055358202X""","=""9780553582024""",4,4.09,Bantam Books,Mass Market Paperback,1061,2011,2005,2013/02/06,2012/11/29,,,read,,,,,,,0,,,,,
12257650,"The Ninth Orphan (The Orphan Trilogy, #1)",James Morcan,"Morcan, James",Lance Morcan,"=""""","=""""",0,3.47,Sterling Gate Books,Kindle Edition,274,2011,2011,,2012/11/01,to-read,to-read (#12),to-read,,,,,,,0,,,,,
45220,I Never Promised You a Rose Garden,Hannah  Green,"Green, Hannah",Joanne Greenberg,"=""0451160312""","=""9780451160317""",0,3.85,Signet,Paperback,288,1989,1964,,2012/10/15,to-read,to-read (#12),to-read,,,,,,,0,,,,,
2188794,The Perfect Cut,Julie Burtinshaw,"Burtinshaw, Julie",,"=""1551928167""","=""9781551928166""",0,3.75,Raincoast Books,Paperback,308,2008,2008,,2012/10/08,to-read,to-read (#10),to-read,,,,,,,0,,,,,
147915,"A Storm of Swords: Blood and Gold (A Song of Ice and Fire #3, Part 2 of 2)",George R.R. Martin,"Martin, George R.R.",,"=""0007119550""","=""9780007119554""",5,4.56,HarperVoyager,Paperback,639,2011,2000,2012/11/29,2012/10/06,,,read,,,,,,,0,,,,,
7327301,No and Me,Delphine de Vigan,"Vigan, Delphine de",,"=""1599904799""","=""9781599904795""",0,3.71,Bloomsbury USA Childrens,Hardcover,256,2010,2007,,2012/09/29,to-read,to-read (#9),to-read,,,,,,,0,,,,,
1047162,Heart in the Right Place,Carolyn Jourdan,"Jourdan, Carolyn",,"=""1565124871""","=""9781565124875""",0,3.80,Algonquin Books,Hardcover,304,2007,2007,,2012/09/29,to-read,to-read (#8),to-read,,,,,,,0,,,,,
768889,"A Storm of Swords: Steel and Snow (A Song of Ice and Fire #3, Part 1 of 2)",George R.R. Martin,"Martin, George R.R.",,"=""0006479901""","=""9780006479901""",4,4.49,HarperVoyager,Paperback,663,2001,2000,2012/10/06,2012/09/28,,,read,,,,,,,0,,,,,
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",5,4.03,"Crown Publishing Group/Random House, Inc.",Hardcover,337,2012,2012,2013/04/21,2012/09/07,,,read,,,,,,,0,,,,,
421518,Get Me Out of Here: My Recovery from Borderline Personality Disorder,Rachel Reiland,"Reiland, Rachel",,"=""1592850995""","=""9781592850990""",5,3.87,Hazelden,Paperback,436,2004,2002,,2012/09/07,,,read,,,,,,,0,,,,,
10947600,Saving June,Hannah Harrington,"Harrington, Hannah",,"=""1921794097""","=""9781921794094""",0,3.98,Harlequin Teen Australia,Paperback,336,2011,2011,,2012/09/01,to-read,to-read (#7),to-read,,,,,,,0,,,,,
2241059,Identical,Ellen Hopkins,"Hopkins, Ellen",,"=""1416950052""","=""9781416950059""",0,4.34,Margaret K. McElderry Books,Hardcover,565,2008,2008,,2012/09/01,to-read,to-read (#6),to-read,,,,,,,0,,,,,
32377,I Don't Want To Be Crazy,Samantha Schutz,"Schutz, Samantha",,"=""043980518X""","=""9780439805186""",0,3.81,Push,Hardcover,280,2006,2006,,2012/09/01,to-read,to-read (#5),to-read,,,,,,,0,,,,,
6373717,Hold Still,Nina LaCour,"LaCour, Nina",,"=""0525421556""","=""9780525421559""",0,3.99,Dutton Juvenile,Hardcover,230,2009,2009,,2012/09/01,to-read,to-read (#4),to-read,,,,,,,0,,,,,
6936382,"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,"Perkins, Stephanie",,"=""0525423273""","=""9780525423270""",4,4.10,Dutton Juvenile,Hardcover,372,2010,2010,2014/06/04,2012/09/01,,,read,,,,,,,0,,,,,
8720917,You Against Me,Jenny Downham,"Downham, Jenny",,"=""0385613504""","=""9780385613507""",4,3.70,David Fickling,Hardcover,413,2010,2010,2014/01/25,2012/09/01,,,read,,,,,,,0,,,,,
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily",,"=""0393978893""","=""9780393978896""",4,3.81,W. W. Norton & Company,Paperback,464,2002,1847,,2012/09/01,,,read,,,,,,,0,,,,,
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""0743477111""","=""9780743477116""",3,3.73,Washington Square Press,Mass Market Paperback,283,2004,1595,,2012/09/01,,,read,,,,,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.35,Scholastic Press,Hardcover,374,2008,2008,,2012/09/01,,,read,,,,,,,0,,,,,
7144,Crime and Punishment,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",David McDuff,"=""0143058142""","=""9780143058144""",4,4.17,Penguin,Paperback,545,2002,1866,,2012/09/01,,,read,,,,,,,0,,,,,
1852,The Call of the Wild,Jack London,"London, Jack",,"=""0439227143""","=""9780439227148""",4,3.82,Scholastic,Paperback,172,2001,1903,,2012/09/01,,,read,,,,,,,0,,,,,
84981,Tuck Everlasting,Natalie Babbitt,"Babbitt, Natalie",,"=""0374480095""","=""9780374480097""",3,3.85,Farrar Straus Giroux,Paperback,139,1985,1975,,2012/09/01,,,read,,,,,,,0,,,,,
10917,My Sister's Keeper,Jodi Picoult,"Picoult, Jodi",,"=""0743454537""","=""9780743454537""",4,4.05,Washington Square Press,Paperback,423,2005,2004,,2012/09/01,,,read,,,,,,,0,,,,,
270805,"Impulse (Impulse, #1)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416903569""","=""9781416903567""",4,4.29,Margaret K. McElderry Books,Hardcover,666,2007,2007,,2012/09/01,,,read,,,,,,,0,,,,,
5152478,Wintergirls,Laurie Halse Anderson,"Anderson, Laurie Halse",,"=""067001110X""","=""9780670011100""",0,3.99,Viking Books for Young Readers,Hardcover,278,2009,2009,,2012/09/01,to-read,to-read (#3),to-read,,,,,,,0,,,,,
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0061148512""","=""9780061148514""",3,3.97,Harper Perennial,Paperback,244,2006,1963,,2012/09/01,,,read,,,,,,,0,,,,,
248704,It's Kind of a Funny Story,Ned Vizzini,"Vizzini, Ned",,"=""078685197X""","=""9780786851973""",4,4.14,Miramax,Paperback,444,2007,2006,,2012/09/01,,,read,,,,,,,0,,,,,
439288,Speak,Laurie Halse Anderson,"Anderson, Laurie Halse",,"=""014131088X""","=""9780141310886""",3,3.99,Puffin,Paperback,198,2001,1999,,2012/09/01,,,read,,,,,,,0,,,,,
1314332,Before I Die,Jenny Downham,"Downham, Jenny",,"=""0385613466""","=""9780385613460""",4,3.85,David Fickling Books,Hardcover,336,2007,2007,,2012/09/01,,,read,,,,,,,0,,,,,
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""0553381695""","=""9780553381696""",4,4.40,Bantam,Paperback,761,2002,1998,2012/09/28,2012/09/01,,,read,,,,,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2012/09/01,,,read,,,,,,,0,,,,,
1431,Veronika Decides to Die,Paulo Coelho,"Coelho, Paulo",Margaret Jull Costa,"=""0061124265""","=""9780061124266""",4,3.69,Harper Perennial,Paperback,210,2006,1998,,2012/09/01,,,read,,,,,,,0,,,,,
16793,Stardust,Neil Gaiman,"Gaiman, Neil",,"=""0061142026""","=""9780061142024""",4,4.06,William Morrow Paperbacks,Paperback,250,2006,1999,,2012/09/01,,,read,,,,,,,0,,,,,
99561,Looking for Alaska,John Green,"Green, John",,"=""0142402516""","=""9780142402511""",4,4.11,Speak,Paperback,221,2006,2005,,2012/09/01,,,read,,,,,,,0,,,,,
4570768,Willow,Julia Hoban,"Hoban, Julia",,"=""0803733569""","=""9780803733565""",0,3.95,Dial Books,Hardcover,329,2009,2009,,2012/09/01,to-read,to-read (#2),to-read,,,,,,,0,,,,,
536,The Lovely Bones,Alice Sebold,"Sebold, Alice",,"=""""","=""""",3,3.76,Random House,Paperback,327,2006,2002,,2012/09/01,,,read,,,,,,,0,,,,,
4570679,Going Too Far,Jennifer Echols,"Echols, Jennifer",,"=""1416571736""","=""9781416571735""",0,3.93,Pocket Books/MTV Books,Paperback,245,2009,2009,,2012/09/01,to-read,to-read (#1),to-read,,,,,,,0,,,,,
544424,"Leaving Paradise (Leaving Paradise, #1)",Simone Elkeles,"Elkeles, Simone",,"=""0738710180""","=""9780738710181""",0,4.03,Flux,Paperback,303,2007,2007,2014/01/10,2012/09/01,,,read,,,,,,,0,,,,,
2914097,Paper Towns,John Green,"Green, John",,"=""0525478183""","=""9780525478188""",4,3.91,Dutton Juvenile,Hardcover,305,2008,2008,2014/01/01,2012/09/01,,,read,,,,,,,0,,,,,
22628,The Perks Of Being A Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""0671027344""","=""9780671027346""",4,4.21,MTV Books and Pocket Books,Paperback,213,1999,1999,,2012/09/01,,,read,,,,,,,0,,,,,
4374400,"If I Stay (If I Stay, #1)",Gayle Forman,"Forman, Gayle",,"=""0525421033""","=""9780525421030""",4,3.96,Dutton Books for Young Readers,Hardcover,201,2009,2009,,2012/09/01,,,read,,,,,,,0,,,,,
1217100,Thirteen Reasons Why,Jay Asher,"Asher, Jay",,"=""1595141715""","=""9781595141712""",5,4.05,Razorbill,Hardcover,288,2007,2007,,2012/09/01,,,read,,,,,,,0,,,,,
6482837,Before I Fall,Lauren Oliver,"Oliver, Lauren",,"=""0061726818""","=""9780061726811""",4,3.92,HarperCollins,Paperback,470,2010,2010,,2012/09/01,,,read,,,,,,,0,,,,,
51737,The Truth About Forever,Sarah Dessen,"Dessen, Sarah",,"=""0142406252""","=""9780142406250""",3,4.13,Penguin Group Inc.,Paperback,374,2004,2004,,2012/09/01,,,read,,,,,,,0,,,,,
